X -> 語 | 語 | Y
X -> 語 | 語 | エーアイとは -> Y
X -> 語 | 語 | Y
X -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> 研究する -> 用いて -> 道具を -> という -> Y
X -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> 研究する -> 用いて -> 道具を -> Y
X -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> 研究する -> 用いて -> 道具を -> という -> Y
X -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> 研究する -> 用いて -> Y
X -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> 研究する -> Y
X -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> Y
X -> 語 | 語 | 指す -> 一分野を -> の -> Y
X -> 語 | 語 | 指す -> Y
X -> 語 | 語 | 
X -> 語 | 語 | エーアイとは -> Y
X -> 語 | 語 | Y
X -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> 研究する -> 用いて -> 道具を -> という -> Y
X -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> 研究する -> 用いて -> 道具を -> Y
X -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> 研究する -> 用いて -> 道具を -> という -> Y
X -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> 研究する -> 用いて -> Y
X -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> 研究する -> Y
X -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> Y
X -> 語 | 語 | 指す -> 一分野を -> の -> Y
X -> 語 | 語 | 指す -> Y
X -> 語 | 語 | 
X -> エーアイとは | エーアイとは | 
X -> エーアイとは -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> 研究する -> 用いて -> 道具を -> という -> Y
X -> エーアイとは -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> 研究する -> 用いて -> 道具を -> Y
X -> エーアイとは -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> 研究する -> 用いて -> 道具を -> という -> Y
X -> エーアイとは -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> 研究する -> 用いて -> Y
X -> エーアイとは -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> 研究する -> Y
X -> エーアイとは -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> Y
X -> エーアイとは -> 語 | 語 | 指す -> 一分野を -> の -> Y
X -> エーアイとは -> 語 | 語 | 指す -> Y
X -> エーアイとは -> 語 | 語 | 
X -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> 研究する -> 用いて -> 道具を -> という -> Y
X -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> 研究する -> 用いて -> 道具を -> Y
X -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> 研究する -> 用いて -> 道具を -> という -> Y
X -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> 研究する -> 用いて -> Y
X -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> 研究する -> Y
X -> 語 | 語 | 指す -> 一分野を -> の -> 計算機科学 -> Y
X -> 語 | 語 | 指す -> 一分野を -> の -> Y
X -> 語 | 語 | 指す -> Y
X -> 語 | 語 | 
X -> という -> 道具を | 道具を | Y
X -> という -> 道具を | 道具を | という -> Y
X -> という -> 道具を | 道具を | 
X -> という -> 道具を -> 用いて -> 研究する | 研究する | Y
X -> という -> 道具を -> 用いて -> 研究する | 研究する | 
X -> という -> 道具を -> 用いて -> 研究する -> 計算機科学 | 計算機科学 | 
X -> という -> 道具を -> 用いて -> 研究する -> 計算機科学 -> の -> 一分野を | 一分野を | 
X -> という -> 道具を -> 用いて -> 研究する -> 計算機科学 -> の -> 一分野を -> 指す -> 語 | 語 | 
X -> 道具を | 道具を | という -> Y
X -> 道具を | 道具を | 
